season,weekint,mmwr_week,year,agecat,cumrates,weekrate,network,pctunw_ili,pctw_ili,pctw_ili_lag1,pctw_ili_lag2,viral_flupct,viral_flupct_lag1,viral_flupct_lag2,xmas,thanksgiving,weekint2
2004-05,23,11,2005,Overall,12.1,0.5,EIP,2.6732,2.76224,3.3353,3.6752,16.9419,16.0422,19.9507,FALSE,FALSE,529
2004-05,24,12,2005,Overall,12.7,0.6,EIP,2.35161,2.46844,2.76224,3.3353,14.6592,16.9419,16.0422,FALSE,FALSE,576
2004-05,25,13,2005,Overall,13.1,0.4,EIP,1.89243,2.00081,2.46844,2.76224,11.044,14.6592,16.9419,FALSE,FALSE,625
2004-05,26,14,2005,Overall,13.3,0.2,EIP,1.5249,1.54319,2.00081,2.46844,9.11659,11.044,14.6592,FALSE,FALSE,676
2004-05,27,15,2005,Overall,13.4,0.1,EIP,1.41134,1.50195,1.54319,2.00081,5.27104,9.11659,11.044,FALSE,FALSE,729
2004-05,28,16,2005,Overall,13.4,0,EIP,1.25068,1.22918,1.50195,1.54319,4.19366,5.27104,9.11659,FALSE,FALSE,784
2004-05,29,17,2005,Overall,13.5,0.1,EIP,1.20702,1.21854,1.22918,1.50195,2.68482,4.19366,5.27104,FALSE,FALSE,841
2005-06,0,40,2005,Overall,0,0,EIP,1.07635,1.17778,0.977808,1.01123,0.580781,0.492611,0.15625,FALSE,FALSE,0
2005-06,1,41,2005,Overall,0,0,EIP,1.05869,1.21947,1.17778,0.977808,0.547695,0.580781,0.492611,FALSE,FALSE,1
2005-06,2,42,2005,Overall,0,0,EIP,1.11523,1.3069,1.21947,1.17778,1.06428,0.547695,0.580781,FALSE,FALSE,4
2005-06,3,43,2005,Overall,0,0,EIP,1.12381,1.33931,1.3069,1.21947,0.503597,1.06428,0.547695,FALSE,FALSE,9
2005-06,4,44,2005,Overall,0.1,0,EIP,1.25489,1.58374,1.33931,1.3069,0.795848,0.503597,1.06428,FALSE,FALSE,16
2005-06,5,45,2005,Overall,0.1,0,EIP,1.33661,1.47072,1.58374,1.33931,1.29518,0.795848,0.503597,FALSE,FALSE,25
2005-06,6,46,2005,Overall,0.1,0,EIP,1.37864,1.6112,1.47072,1.58374,1.2173,1.29518,0.795848,FALSE,FALSE,36
2005-06,7,47,2005,Overall,0.1,0,EIP,1.60829,1.82699,1.6112,1.47072,1.59119,1.2173,1.29518,FALSE,TRUE,49
2005-06,8,48,2005,Overall,0.2,0,EIP,1.48311,1.77482,1.82699,1.6112,2.85996,1.59119,1.2173,FALSE,TRUE,64
2005-06,9,49,2005,Overall,0.2,0.1,EIP,1.65374,1.94451,1.77482,1.82699,5.53974,2.85996,1.59119,FALSE,FALSE,81
2005-06,10,50,2005,Overall,0.3,0.1,EIP,2.00679,2.35512,1.94451,1.77482,8.6401,5.53974,2.85996,FALSE,FALSE,100
2005-06,11,51,2005,Overall,0.5,0.2,EIP,2.56857,3.10878,2.35512,1.94451,12.7538,8.6401,5.53974,TRUE,FALSE,121
2005-06,12,52,2005,Overall,0.9,0.4,EIP,3.05278,3.28238,3.10878,2.35512,13.4843,12.7538,8.6401,TRUE,FALSE,144
2005-06,13,1,2006,Overall,1.3,0.4,EIP,2.42504,2.62914,3.28238,3.10878,11.7189,13.4843,12.7538,FALSE,FALSE,169
2005-06,14,2,2006,Overall,1.6,0.3,EIP,2.00195,2.2515,2.62914,3.28238,13.2173,11.7189,13.4843,FALSE,FALSE,196
2005-06,15,3,2006,Overall,2.1,0.4,EIP,2.05869,2.35858,2.2515,2.62914,14.1167,13.2173,11.7189,FALSE,FALSE,225
2005-06,16,4,2006,Overall,2.6,0.5,EIP,2.21277,2.41881,2.35858,2.2515,15.7308,14.1167,13.2173,FALSE,FALSE,256
2005-06,17,5,2006,Overall,3.3,0.7,EIP,2.3222,2.52752,2.41881,2.35858,16.688,15.7308,14.1167,FALSE,FALSE,289
2005-06,18,6,2006,Overall,4.1,0.8,EIP,2.49279,2.64954,2.52752,2.41881,17.9491,16.688,15.7308,FALSE,FALSE,324
2005-06,19,7,2006,Overall,4.9,0.9,EIP,2.79489,3.12935,2.64954,2.52752,19.5682,17.9491,16.688,FALSE,FALSE,361
2005-06,20,8,2006,Overall,5.8,0.9,EIP,2.96911,3.12442,3.12935,2.64954,20.4454,19.5682,17.9491,FALSE,FALSE,400
2005-06,21,9,2006,Overall,6.8,1,EIP,2.83959,3.13099,3.12442,3.12935,22.5871,20.4454,19.5682,FALSE,FALSE,441
2005-06,22,10,2006,Overall,7.9,1.1,EIP,2.77799,3.08261,3.13099,3.12442,22.4325,22.5871,20.4454,FALSE,FALSE,484
2005-06,23,11,2006,Overall,8.8,0.9,EIP,2.47287,2.64431,3.08261,3.13099,19.7427,22.4325,22.5871,FALSE,FALSE,529
2005-06,24,12,2006,Overall,9.5,0.7,EIP,2.18061,2.42295,2.64431,3.08261,18.4668,19.7427,22.4325,FALSE,FALSE,576
2005-06,25,13,2006,Overall,10,0.5,EIP,2.0168,2.31141,2.42295,2.64431,17.9757,18.4668,19.7427,FALSE,FALSE,625
2005-06,26,14,2006,Overall,10.4,0.4,EIP,1.64101,1.86383,2.31141,2.42295,13.5681,17.9757,18.4668,FALSE,FALSE,676
2005-06,27,15,2006,Overall,10.6,0.2,EIP,1.35829,1.44943,1.86383,2.31141,11.3591,13.5681,17.9757,FALSE,FALSE,729
2005-06,28,16,2006,Overall,10.8,0.2,EIP,1.1428,1.30227,1.44943,1.86383,9.88854,11.3591,13.5681,FALSE,FALSE,784
2005-06,29,17,2006,Overall,10.9,0.1,EIP,1.04031,1.13459,1.30227,1.44943,7.47664,9.88854,11.3591,FALSE,FALSE,841
2006-07,0,40,2006,Overall,0,0,EIP,1.20322,1.15384,0.807934,0.813406,2.42529,2.98661,3.51406,FALSE,FALSE,0
2006-07,1,41,2006,Overall,0,0,EIP,1.05788,1.14819,1.15384,0.807934,2.67786,2.42529,2.98661,FALSE,FALSE,1
2006-07,2,42,2006,Overall,0,0,EIP,1.13054,1.22736,1.14819,1.15384,2.75862,2.67786,2.42529,FALSE,FALSE,4
2006-07,3,43,2006,Overall,0,0,EIP,1.12552,1.21744,1.22736,1.14819,2.595,2.75862,2.67786,FALSE,FALSE,9
2006-07,4,44,2006,Overall,0.1,0,EIP,1.20808,1.32813,1.21744,1.22736,3.79814,2.595,2.75862,FALSE,FALSE,16
2006-07,5,45,2006,Overall,0.1,0.1,EIP,1.34952,1.47754,1.32813,1.21744,3.63679,3.79814,2.595,FALSE,FALSE,25
2006-07,6,46,2006,Overall,0.1,0,EIP,1.4689,1.5339,1.47754,1.32813,2.93923,3.63679,3.79814,FALSE,FALSE,36
2006-07,7,47,2006,Overall,0.1,0,EIP,1.82767,1.91269,1.5339,1.47754,3.54782,2.93923,3.63679,FALSE,TRUE,49
2006-07,8,48,2006,Overall,0.2,0.1,EIP,1.6656,1.838,1.91269,1.5339,3.70436,3.54782,2.93923,FALSE,TRUE,64
2006-07,9,49,2006,Overall,0.3,0.1,EIP,1.85968,1.95376,1.838,1.91269,4.5478,3.70436,3.54782,FALSE,FALSE,81
2006-07,10,50,2006,Overall,0.4,0.1,EIP,2.38891,2.40407,1.95376,1.838,8.09153,4.5478,3.70436,FALSE,FALSE,100
2006-07,11,51,2006,Overall,0.6,0.2,EIP,2.78978,2.87453,2.40407,1.95376,10.2922,8.09153,4.5478,TRUE,FALSE,121
2006-07,12,52,2006,Overall,0.8,0.2,EIP,3.11549,3.02597,2.87453,2.40407,10.3881,10.2922,8.09153,TRUE,FALSE,144
2006-07,13,1,2007,Overall,1,0.2,EIP,2.26942,2.37817,3.02597,2.87453,6.97363,10.3881,10.2922,FALSE,FALSE,169
2006-07,14,2,2007,Overall,1.2,0.2,EIP,1.86355,2.09232,2.37817,3.02597,9.23795,6.97363,10.3881,FALSE,FALSE,196
2006-07,15,3,2007,Overall,1.4,0.3,EIP,1.99986,2.29396,2.09232,2.37817,11.5806,9.23795,6.97363,FALSE,FALSE,225
2006-07,16,4,2007,Overall,1.7,0.3,EIP,2.4406,2.74501,2.29396,2.09232,18.1944,11.5806,9.23795,FALSE,FALSE,256
2006-07,17,5,2007,Overall,2.1,0.4,EIP,2.83018,3.04434,2.74501,2.29396,22.3823,18.1944,11.5806,FALSE,FALSE,289
2006-07,18,6,2007,Overall,2.6,0.5,EIP,3.12343,3.49999,3.04434,2.74501,28.1772,22.3823,18.1944,FALSE,FALSE,324
2006-07,19,7,2007,Overall,3.1,0.5,EIP,3.27019,3.57851,3.49999,3.04434,25.7975,28.1772,22.3823,FALSE,FALSE,361
2006-07,20,8,2007,Overall,3.6,0.5,EIP,3.17757,3.28979,3.57851,3.49999,23.7961,25.7975,28.1772,FALSE,FALSE,400
2006-07,21,9,2007,Overall,4,0.4,EIP,2.72364,2.89149,3.28979,3.57851,22.5735,23.7961,25.7975,FALSE,FALSE,441
2006-07,22,10,2007,Overall,4.4,0.4,EIP,2.50201,2.62075,2.89149,3.28979,20.2472,22.5735,23.7961,FALSE,FALSE,484
2006-07,23,11,2007,Overall,4.9,0.4,EIP,2.4272,2.53387,2.62075,2.89149,19.5294,20.2472,22.5735,FALSE,FALSE,529
2006-07,24,12,2007,Overall,5.2,0.3,EIP,1.96041,2.07251,2.53387,2.62075,16.8731,19.5294,20.2472,FALSE,FALSE,576
2006-07,25,13,2007,Overall,5.5,0.3,EIP,1.5914,1.87084,2.07251,2.53387,13.7639,16.8731,19.5294,FALSE,FALSE,625
2006-07,26,14,2007,Overall,5.7,0.2,EIP,1.36978,1.40042,1.87084,2.07251,11.026,13.7639,16.8731,FALSE,FALSE,676
2006-07,27,15,2007,Overall,5.9,0.2,EIP,1.36317,1.46887,1.40042,1.87084,12.1376,11.026,13.7639,FALSE,FALSE,729
2006-07,28,16,2007,Overall,6,0.2,EIP,1.1737,1.15514,1.46887,1.40042,9.67073,12.1376,11.026,FALSE,FALSE,784
2006-07,29,17,2007,Overall,6.2,0.2,EIP,1.06358,1.07901,1.15514,1.46887,9.75124,9.67073,12.1376,FALSE,FALSE,841
2007-08,0,40,2007,Overall,0,0,EIP,1.07197,0.995184,1.05206,0.987146,1.84719,1.90114,3.14465,FALSE,FALSE,0
2007-08,1,41,2007,Overall,0,0,EIP,1.21786,1.22003,0.995184,1.05206,1.73639,1.84719,1.90114,FALSE,FALSE,1
2007-08,2,42,2007,Overall,0.1,0,EIP,1.24576,1.28548,1.22003,0.995184,1.62547,1.73639,1.84719,FALSE,FALSE,4
2007-08,3,43,2007,Overall,0.1,0,EIP,1.35984,1.3775,1.28548,1.22003,1.57282,1.62547,1.73639,FALSE,FALSE,9
2007-08,4,44,2007,Overall,0.1,0.1,EIP,1.44671,1.46725,1.3775,1.28548,2.06993,1.57282,1.62547,FALSE,FALSE,16
2007-08,5,45,2007,Overall,0.2,0,EIP,1.53286,1.55841,1.46725,1.3775,2.23861,2.06993,1.57282,FALSE,FALSE,25
2007-08,6,46,2007,Overall,0.2,0.1,EIP,1.66653,1.61958,1.55841,1.46725,2.10603,2.23861,2.06993,FALSE,FALSE,36
2007-08,7,47,2007,Overall,0.3,0.1,EIP,1.97488,1.8112,1.61958,1.55841,3.46535,2.10603,2.23861,FALSE,TRUE,49
2007-08,8,48,2007,Overall,0.4,0.1,EIP,1.67305,1.61865,1.8112,1.61958,3.31617,3.46535,2.10603,FALSE,TRUE,64
2007-08,9,49,2007,Overall,0.5,0.1,EIP,1.63405,1.62124,1.61865,1.8112,3.66673,3.31617,3.46535,FALSE,FALSE,81
2007-08,10,50,2007,Overall,0.6,0.1,EIP,1.74595,1.67351,1.62124,1.61865,4.16909,3.66673,3.31617,FALSE,FALSE,100
2007-08,11,51,2007,Overall,0.9,0.2,EIP,1.93643,1.95096,1.67351,1.62124,5.34286,4.16909,3.66673,TRUE,FALSE,121
2007-08,12,52,2007,Overall,1.2,0.3,EIP,2.48905,2.50019,1.95096,1.67351,7.14628,5.34286,4.16909,TRUE,FALSE,144
2007-08,13,1,2008,Overall,1.4,0.3,EIP,2.25405,2.43939,2.50019,1.95096,8.55176,7.14628,5.34286,FALSE,FALSE,169
2007-08,14,2,2008,Overall,1.7,0.3,EIP,2.09147,2.29319,2.43939,2.50019,13.5853,8.55176,7.14628,FALSE,FALSE,196
2007-08,15,3,2008,Overall,2.1,0.4,EIP,2.35934,2.62907,2.29319,2.43939,16.8032,13.5853,8.55176,FALSE,FALSE,225
2007-08,16,4,2008,Overall,2.7,0.6,EIP,3.32331,3.92966,2.62907,2.29319,22.7148,16.8032,13.5853,FALSE,FALSE,256
2007-08,17,5,2008,Overall,3.8,1.1,EIP,4.43381,4.99202,3.92966,2.62907,28.4642,22.7148,16.8032,FALSE,FALSE,289
2007-08,18,6,2008,Overall,5.6,1.8,EIP,5.34547,5.7776,4.99202,3.92966,31.7494,28.4642,22.7148,FALSE,FALSE,324
2007-08,19,7,2008,Overall,7.5,1.9,EIP,5.42258,5.98318,5.7776,4.99202,31.8173,31.7494,28.4642,FALSE,FALSE,361
2007-08,20,8,2008,Overall,9.8,2.3,EIP,5.30303,5.61677,5.98318,5.7776,30.3992,31.8173,31.7494,FALSE,FALSE,400
2007-08,21,9,2008,Overall,11.8,2.1,EIP,4.24456,4.53234,5.61677,5.98318,27.6511,30.3992,31.8173,FALSE,FALSE,441
2007-08,22,10,2008,Overall,13.6,1.8,EIP,3.628,3.83249,4.53234,5.61677,23.6809,27.6511,30.3992,FALSE,FALSE,484
2007-08,23,11,2008,Overall,15.2,1.6,EIP,3.03463,3.21522,3.83249,4.53234,22.0124,23.6809,27.6511,FALSE,FALSE,529
2007-08,24,12,2008,Overall,16.3,1.1,EIP,2.53595,2.69245,3.21522,3.83249,20.3938,22.0124,23.6809,FALSE,FALSE,576
2007-08,25,13,2008,Overall,17,0.7,EIP,2.0573,2.03366,2.69245,3.21522,17.7821,20.3938,22.0124,FALSE,FALSE,625
2007-08,26,14,2008,Overall,17.6,0.6,EIP,1.7415,1.65275,2.03366,2.69245,14.5399,17.7821,20.3938,FALSE,FALSE,676
2007-08,27,15,2008,Overall,18,0.3,EIP,1.40652,1.3113,1.65275,2.03366,11.7692,14.5399,17.7821,FALSE,FALSE,729
2007-08,28,16,2008,Overall,18.2,0.3,EIP,1.26861,1.1652,1.3113,1.65275,8.50597,11.7692,14.5399,FALSE,FALSE,784
2007-08,29,17,2008,Overall,18.3,0.1,EIP,1.07719,1.02035,1.1652,1.3113,5.3712,8.50597,11.7692,FALSE,FALSE,841
2008-09,0,40,2008,Overall,0,0,EIP,1.02284,1.06828,0.868116,0.794764,0.616165,0.597312,1.06045,FALSE,FALSE,0
2008-09,1,41,2008,Overall,0.1,0.1,EIP,1.03017,1.00756,1.06828,0.868116,0.800278,0.616165,0.597312,FALSE,FALSE,1
2008-09,2,42,2008,Overall,0.1,0,EIP,1.01245,0.979399,1.00756,1.06828,1.25979,0.800278,0.616165,FALSE,FALSE,4
2008-09,3,43,2008,Overall,0.1,0.1,EIP,1.08359,1.04943,0.979399,1.00756,1.77635,1.25979,0.800278,FALSE,FALSE,9
2008-09,4,44,2008,Overall,0.2,0,EIP,1.16578,1.13218,1.04943,0.979399,1.21298,1.77635,1.25979,FALSE,FALSE,16
2008-09,5,45,2008,Overall,0.2,0.1,EIP,1.1913,1.13156,1.13218,1.04943,1.7092,1.21298,1.77635,FALSE,FALSE,25
2008-09,6,46,2008,Overall,0.3,0.1,EIP,1.28075,1.15469,1.13156,1.13218,1.40335,1.7092,1.21298,FALSE,FALSE,36
2008-09,7,47,2008,Overall,0.3,0.1,EIP,1.27053,1.20448,1.15469,1.13156,1.77253,1.40335,1.7092,FALSE,TRUE,49
2008-09,8,48,2008,Overall,0.4,0.1,EIP,1.59578,1.36081,1.20448,1.15469,2.25393,1.77253,1.40335,FALSE,TRUE,64
2008-09,9,49,2008,Overall,0.5,0.1,EIP,1.4585,1.30322,1.36081,1.20448,2.26867,2.25393,1.77253,FALSE,FALSE,81
2008-09,10,50,2008,Overall,0.6,0.1,EIP,1.49921,1.30204,1.30322,1.36081,3.15579,2.26867,2.25393,FALSE,FALSE,100
2008-09,11,51,2008,Overall,0.7,0.1,EIP,1.62982,1.45109,1.30204,1.30322,4.33265,3.15579,2.26867,TRUE,FALSE,121
2008-09,12,52,2008,Overall,0.8,0.2,EIP,2.15561,1.79927,1.45109,1.30204,4.72558,4.33265,3.15579,TRUE,FALSE,144
2008-09,13,1,2009,Overall,1.1,0.1,EIP,1.54566,1.47138,1.79927,1.45109,8.43719,4.72558,4.33265,FALSE,FALSE,169
2008-09,14,2,2009,Overall,1.3,0.2,EIP,1.64224,1.61555,1.47138,1.79927,10.8649,8.43719,4.72558,FALSE,FALSE,196
2008-09,15,3,2009,Overall,1.6,0.3,EIP,1.96524,1.95333,1.61555,1.47138,16.0519,10.8649,8.43719,FALSE,FALSE,225
2008-09,16,4,2009,Overall,2,0.4,EIP,2.34368,2.42907,1.95333,1.61555,20.7613,16.0519,10.8649,FALSE,FALSE,256
2008-09,17,5,2009,Overall,2.5,0.5,EIP,2.86057,2.96686,2.42907,1.95333,23.9344,20.7613,16.0519,FALSE,FALSE,289
2008-09,18,6,2009,Overall,3.2,0.7,EIP,3.3421,3.57354,2.96686,2.42907,25.2699,23.9344,20.7613,FALSE,FALSE,324
2008-09,19,7,2009,Overall,4,0.8,EIP,3.20566,3.36653,3.57354,2.96686,24.8105,25.2699,23.9344,FALSE,FALSE,361
2008-09,20,8,2009,Overall,4.9,0.8,EIP,3.10049,3.2962,3.36653,3.57354,24.5383,24.8105,25.2699,FALSE,FALSE,400
2008-09,21,9,2009,Overall,5.6,0.7,EIP,2.95819,3.17227,3.2962,3.36653,24.3482,24.5383,24.8105,FALSE,FALSE,441
2008-09,22,10,2009,Overall,6.3,0.7,EIP,2.46381,2.5804,3.17227,3.2962,22.3762,24.3482,24.5383,FALSE,FALSE,484
2008-09,23,11,2009,Overall,6.8,0.5,EIP,2.19272,2.42922,2.5804,3.17227,20.5494,22.3762,24.3482,FALSE,FALSE,529
2008-09,24,12,2009,Overall,7.2,0.4,EIP,1.87395,1.99028,2.42922,2.5804,16.737,20.5494,22.3762,FALSE,FALSE,576
2008-09,25,13,2009,Overall,7.5,0.3,EIP,1.64817,1.72423,1.99028,2.42922,13.8283,16.737,20.5494,FALSE,FALSE,625
2008-09,26,14,2009,Overall,7.7,0.2,EIP,1.49878,1.60355,1.72423,1.99028,10.6575,13.8283,16.737,FALSE,FALSE,676
2008-09,27,15,2009,Overall,7.8,0.1,EIP,1.29233,1.28418,1.60355,1.72423,7.1887,10.6575,13.8283,FALSE,FALSE,729
2008-09,28,16,2009,Overall,7.8,0,EIP,1.27164,1.2932,1.28418,1.60355,7.67954,7.1887,10.6575,FALSE,FALSE,784
2008-09,29,17,2009,Overall,7.8,0,EIP,2.98159,2.74012,1.2932,1.28418,12.4631,7.67954,7.1887,FALSE,FALSE,841
2010-11,0,40,2010,Overall,0.1,0.1,EIP,1.13505,1.10939,1.11806,1.11803,2.13889,1.33869,1.62162,FALSE,FALSE,0
2010-11,1,41,2010,Overall,0.1,0,EIP,1.25256,1.24341,1.10939,1.11806,3.19521,2.13889,1.33869,FALSE,FALSE,1
2010-11,2,42,2010,Overall,0.1,0.1,EIP,1.2457,1.25726,1.24341,1.10939,3.38035,3.19521,2.13889,FALSE,FALSE,4
2010-11,3,43,2010,Overall,0.2,0.1,EIP,1.26774,1.25734,1.25726,1.24341,3.91509,3.38035,3.19521,FALSE,FALSE,9
2010-11,4,44,2010,Overall,0.3,0.1,EIP,1.43723,1.43414,1.25734,1.25726,5.36024,3.91509,3.38035,FALSE,FALSE,16
2010-11,5,45,2010,Overall,0.4,0.1,EIP,1.53341,1.51838,1.43414,1.25734,6.50921,5.36024,3.91509,FALSE,FALSE,25
